Transacao,DataTransacao,TotalReal,Moeda
1,2023-07-27,17504.38,BRL
2,2023-03-29,73094.43,BRL
3,2024-01-22,94488.23,BRL
4,2023-01-04,72162.23,BRL
5,2022-02-10,26172.93,BRL
6,2024-07-26,86335.7,BRL
7,2023-10-05,3166.11,BRL
8,2024-03-04,83244.87,BRL
9,2022-09-27,86892.21,BRL
10,2022-12-06,94986.07,BRL
11,2023-09-25,21115.58,BRL
12,2023-10-27,78826.3,BRL
13,2023-02-23,99107.95,BRL
14,2022-07-07,3589.26,BRL
15,2024-07-03,76408.53,BRL
16,2023-10-24,85060.57,BRL
17,2024-05-30,58701.76,BRL
18,2024-01-18,28674.65,BRL
19,2024-08-09,14579.09,BRL
20,2023-05-10,70906.8,BRL
21,2022-10-11,84421.49,BRL
22,2024-03-14,80731.41,BRL
23,2023-08-21,85920.85,BRL
24,2022-11-23,20302.92,BRL
25,2023-04-05,10428.55,BRL
26,2023-03-24,19517.95,JPY
27,2022-09-07,10210.63,JPY
28,2023-05-01,62016.18,BRL
29,2023-01-06,3006.5,BRL
30,2022-01-27,41266.89,BRL
31,2024-04-08,42583.79,BRL
32,2022-08-10,6773.92,USD
33,2024-07-26,15704.57,BRL
34,2023-02-02,66662.56,BRL
35,2023-08-11,52416.75,USD
36,2024-04-02,59706.59,BRL
37,2024-06-24,19747.71,BRL
38,2023-03-27,40777.33,BRL
39,2024-03-28,10590.23,BRL
40,2024-01-18,1983.25,BRL
41,2024-08-28,71652.52,BRL
42,2023-06-07,62066.23,BRL
43,2024-09-19,40458.45,USD
44,2023-01-17,51562.91,BRL
45,2022-10-27,27557.93,BRL
46,2024-08-23,67946.26,BRL
47,2022-03-14,22948.16,BRL
48,2024-02-28,84518.17,BRL
49,2023-07-20,52330.82,USD
50,2023-06-08,96251.47,BRL
51,2022-04-01,33380.18,BRL
52,2024-05-07,47695.04,USD
53,2022-02-24,7633.84,BRL
54,2024-03-21,91177.16,BRL
55,2024-01-02,42061.83,BRL
56,2022-02-03,66581.42,USD
57,2022-03-23,1956.05,BRL
58,2023-08-28,88865.32,BRL
59,2024-09-04,91334.17,USD
60,2022-02-09,38766.32,BRL
61,2023-07-12,21324.92,BRL
62,2022-08-09,38195.33,BRL
63,2023-07-17,63224.78,BRL
64,2024-01-11,83216.73,BRL
65,2023-01-17,55897.49,USD
66,2022-11-10,91928.55,BRL
67,2024-03-20,44653.21,BRL
68,2022-05-27,34485.03,BRL
69,2023-08-10,86454.15,EUR
70,2023-05-15,46330.47,BRL
71,2024-08-02,39999.57,BRL
72,2022-07-18,2970.39,BRL
73,2024-05-03,69427.19,BRL
74,2024-03-01,48553.68,BRL
75,2023-01-05,20917.5,BRL
76,2024-09-18,23523.88,BRL
77,2022-11-02,37572.76,BRL
78,2022-12-15,57432.26,BRL
79,2024-09-30,853.36,BRL
80,2023-09-22,15136.53,BRL
81,2022-10-07,79245.47,BRL
82,2023-04-11,22135.4,BRL
83,2022-01-13,46095.07,BRL
84,2023-11-07,76376.58,BRL
85,2024-05-20,2623.44,BRL
86,2023-07-20,67323.52,BRL
87,2023-05-15,77630.48,USD
